sentence_id,sentence
66,"The Sackville-Bagginses won't never see the inside of Bag End now, or it is to be hoped not.'"
67,"'There's a tidy bit of money tucked away up there, I hear tell,' said a stranger, a visitor on business from Michel Delving in the Westfarthing."
68,"'All the top of your hill is full of tunnels packed with chests of gold and silver, _and_jools, by what I've heard. '"
69,"'Then you've heard more than I can speak to,' answered the Gaffer."
70,"I know nothing about _jools._ Mr. Bilbo is free with his money, and there seems no lack of it; but I know of no tunnel-making."
71,"I saw Mr. Bilbo when he came back, a matter of sixty years ago, when I was a lad."
72,"I'd not long come prentice to old Holman (him being my dad's cousin), but he had me up at Bag End helping him to keep folks from trampling and trapessing all over the garden while the sale was on."
73,And in the middle of it all Mr. Bilbo comes up the Hill with a pony and some mighty big bags and a couple of chests.
74,"I don't doubt they were mostly full of treasure he had picked up in foreign parts, where there be mountains of gold, they say; but there wasn't enough to fill tunnels."
75,But my lad Sam will know more about that.
76,He's in and out of Bag End.
77,"Crazy about stories of the old days he is, and he listens to all Mr. Bilbo's tales."
78,"Mr. Bilbo has learned him his letters  meaning no harm, mark you, and I hope no harm will come of it."
79,_'Elves and Dragons'_ I says to him.
80,'_Cabbages and potatoes are better for me and you.
81,"Don't go getting mixed up in the business of your betters, or you'll land in trouble too big for you,'_I says to him."
82,"And I might say it to others,' he added with a look at the stranger and the miller."
83,But the Gaffer did not convince his audience.
84,The legend of Bilbo's wealth was now too firmly fixed in the minds of the younger generation of hobbits.
85,"'Ah, but he has likely enough been adding to what he brought at first,' argued the miller, voicing common opinion."
86,'He's often away from home.
87,"And look at the outlandish folk that visit him: dwarves coming at night, and that old wandering conjuror, Gandalf, and all."
88,"You can say what you like, Gaffer, but Bag End's a queer place, and its folk are queerer.'"
89,"'And you can say _what you_ like, about what you know no more of than you do of boating, Mr. Sandyman,' retorted the Gaffer, disliking the miller even more than usual."
90,"If that's being queer, then we could do with a bit more queerness in these parts."
91,"There's some not far away that wouldn't offer a pint of beer to a friend, if they lived in a hole with golden walls."
92,But they do things proper at Bag End.
93,"Our Sam says that _everyone's_ going to be invited to the party, and there's going to be presents, mark you, presents for all  this very month as is.'"
94,"That very month was September, and as fine as you could ask."
95,"A day or two later a rumour (probably started by the knowledgeable Sam) was spread about that there were going to be fireworks  fireworks, what is more, such as had not been seen in the Shire for nigh on a century, not indeed since the Old Took died."
96,Days passed and The Day drew nearer.
97,An odd-looking waggon laden with odd-looking packages rolled into Hobbiton one evening and toiled up the Hill to Bag End.
98,The startled hobbits peered out of lamplit doors to gape at it.
99,"It was driven by outlandish folk, singing strange songs: dwarves with long beards and deep hoods."
100,A few of them remained at Bag End.
101,At the end of the second week in September a cart came in through Bywater from the direction of the Brandywine Bridge in broad daylight.
102,An old man was driving it all alone.
103,"He wore a tall pointed blue hat, a long grey cloak, and a silver scarf."
104,He had a long white beard and bushy eyebrows that stuck out beyond the brim of his hat.
105,Small hobbit-children ran after the cart all through Hobbiton and right up the hill.
106,"It had a cargo of fireworks, as they rightly guessed."
107,"At Bilbo's front door the old man began to unload: there were great bundles of fireworks of all sorts and shapes, each labelled with a large red G  and the elf-rune, ."
108,"That was Gandalf's mark, of course, and the old man was Gandalf the Wizard, whose fame in the Shire was due mainly to his skill with fires, smokes, and lights."
109,"His real business was far more difficult and dangerous, but the Shire-folk knew nothing about it."
110,To them he was just one of the 'attractions' at the Party.
111,Hence the excitement of the hobbit-children.
112,'G for Grand!'
113,"they shouted, and the old man smiled."
114,"They knew him by sight, though he only appeared in Hobbiton occasionally and never stopped long; but neither they nor any but the oldest of their elders had seen one of his firework displays  they now belonged to the legendary past."
115,"When the old man, helped by Bilbo and some dwarves, had finished unloading."
116,"Bilbo gave a few pennies away; but not a single squib or cracker was forthcoming, to the disappointment of the onlookers."
117,'Run away now!'
118,said Gandalf.
119,'You will get plenty when the time comes.'
120,"Then he disappeared inside with Bilbo, and the door was shut."
121,"The young hobbits stared at the door in vain for a while, and then made off, feeling that the day of the party would never come."
122,"Inside Bag End, Bilbo and Gandalf were sitting at the open window of a small room looking out west on to the garden."
123,The late afternoon was bright and peaceful.
124,"The flowers glowed red and golden: snap-dragons and sun-flowers, and nasturtiums trailing all over the turf walls and peeping in at the round windows."
125,'How bright your garden looks!'
126,said Gandalf.
127,"'Yes,' said Bilbo."
128,"I am very fond indeed of it, and of all the dear old Shire; but I think I need a holiday.'"
129,'You mean to go on with your plan then?'
130,'I do.
131,"I made up my mind months ago, and I haven't changed it.'"
132,'Very well.
133,It is no good saying any more.
134,"Stick to your plan  your whole plan, mind  and I hope it will turn out for the best, for you, and for all of us.'"
135,'I hope so.
136,"Anyway I mean to enjoy myself on Thursday, and have my little joke.'"
137,"'Who will laugh, I wonder?'"
138,"said Gandalf, shaking his head."
139,"'We shall see,' said Bilbo."
140,"The next day more carts rolled up the Hill, and still more carts."
141,"There might have been some grumbling about 'dealing locally', but that very week orders began to pour out of Bag End for every kind of provision, commodity, or luxury that could be obtained in Hobbiton or Bywater or anywhere in the neighbourhood."
142,"People became enthusiastic; and they began to tick off the days on the calendar; and they watched eagerly for the postman, hoping for invitations."
143,"Before long the invitations began pouring out, and the Hobbiton post-office was blocked, and the Bywater post-office was snowed under, and voluntary assistant postmen were called for."
144,"There was a constant stream of them going up the Hill, carrying hundreds of polite variations on _Thank you, I shall certainly come._
     A notice appeared on the gate at Bag End: NO ADMITTANCE EXCEPT ON PARTY BUSINESS."
145,"Even those who had, or pretended to have Party Business were seldom allowed inside."
146,"Bilbo was busy: writing invitations, ticking off answers, packing up presents, and making some private preparations of his own."
147,From the time of Gandalf's arrival he remained hidden from view.
148,"One morning the hobbits woke to find the large field, south of Bilbo's front door, covered with ropes and poles for tents and pavilions."
149,"A special entrance was cut into the bank leading to the road, and wide steps and a large white gate were built there."
150,"The three hobbit-families of Bagshot Row, adjoining the field, were intensely interested and generally envied."
151,Old Gaffer Gamgee stopped even pretending to work in his garden.
152,The tents began to go up.
153,"There was a specially large pavilion, so big that the tree that grew in the field was right inside it, and stood proudly near one end, at the head of the chief table."
154,Lanterns were hung on all its branches.
155,More promising still (to the hobbits' mind): an enormous open-air kitchen was erected in the north corner of the field.
156,"A draught of cooks, from every inn and eating-house for miles around, arrived to supplement the dwarves and other odd folk that were quartered at Bag End."
157,Excitement rose to its height.
158,Then the weather clouded over.
159,That was on Wednesday the eve of the Party.
160,Anxiety was intense.
161,"Then Thursday, September the 22nd, actually dawned."
162,"The sun got up, the clouds vanished, flags were unfurled and the fun began."
163,"Bilbo Baggins called it a _party,_ but it was really a variety of entertainments rolled into one."
164,Practically everybody living near was invited.
165,"A very few were overlooked by accident, but as they turned up all the same, that did not matter."
166,Many people from other parts of the Shire were also asked; and there were even a few from outside the borders.
167,Bilbo met the guests (and additions) at the new white gate in person.
168,He gave away presents to all and sundry  the latter were those who went out again by a back way and came in again by the gate.
169,Hobbits give presents to other people on their own birthdays.
170,"Not very expensive ones, as a rule, and not so lavishly as on this occasion; but it was not a bad system."
171,"Actually in Hobbiton and Bywater every day in the year it was somebody's birthday, so that every hobbit in those parts had a fair chance of at least one present at least once a week."
172,But they never got tired of them.
173,On this occasion the presents were unusually good.
174,The hobbit-children were so excited that for a while they almost forgot about eating.
175,"There were toys the like of which they had never seen before, all beautiful and some obviously magical."
176,"Many of them had indeed been ordered a year before, and had come all the way from the Mountain and from Dale, and were of real dwarf-make."
177,"When every guest had been welcomed and was finally inside the gate, there were songs, dances, music, games, and, of course, food and drink."
178,"There were three official meals: lunch, tea, and dinner (or supper)."
179,But lunch and tea were marked chiefly by the fact that at those times all the guests were sitting down and eating together.
180,"At other times there were merely lots of people eating and drinking  continuously from elevenses until six-thirty, when the fireworks started."
181,"The fireworks were by Gandalf: they were not only brought by him, but designed and made by him; and the special effects, set pieces, and flights of rockets were let off by him."
182,"But there was also a generous distribution of squibs, crackers, backarappers, sparklers, torches, dwarf-candles, elf-fountains, goblin-barkers and thunder-claps."
183,They were all superb.
184,The art of Gandalf improved with age.
185,There were rockets like a flight of scintillating birds singing with sweet voices.
186,"There were green trees with trunks of dark smoke: their leaves opened like a whole spring unfolding in a moment, and their shining branches dropped glowing flowers down upon the astonished hobbits, disappearing with a sweet scent just before they touched their upturned faces."
187,"There were fountains of butterflies that flew glittering into the trees; there were pillars of coloured fires that rose and turned into eagles, or sailing ships, or a phalanx of flying swans; there was a red thunderstorm and a shower of yellow rain; there was a forest of silver spears that sprang suddenly into the air with a yell like an embattled army, and came down again into the Water with a hiss like a hundred hot snakes."
188,"And there was also one last surprise, in honour of Bilbo, and it startled the hobbits exceedingly, as Gandalf intended."
189,The lights went out.
190,A great smoke went up.
191,"It shaped itself like a mountain seen in the distance, and began to glow at the summit."
192,It spouted green and scarlet flames.
193,"Out flew a red-golden dragon  not life-size, but terribly life-like: fire came from his jaws, his eyes glared down; there was a roar, and he whizzed three times over the heads of the crowd."
194,"They all ducked, and many fell flat on their faces."
195,"The dragon passed like an express train, turned a somersault, and burst over Bywater with a deafening explosion."
196,'That is the signal for supper!'
197,said Bilbo.
198,"The pain and alarm vanished at once, and the prostrate hobbits leaped to their feet."
199,"There was a splendid supper for everyone; for everyone, that is, except those invited to the special family dinner-party."
200,This was held in the great pavilion with the tree.
201,"The invitations were limited to twelve dozen (a number also called by the hobbits one Gross, though the word was not considered proper to use of people); and the guests were selected from all the families to which Bilbo and Frodo were related, with the addition of a few special unrelated friends (such as Gandalf)."
202,"Many young hobbits were included, and present by parental permission; for hobbits were easy-going with their children in the matter of sitting up late, especially when there was a chance of getting them a free meal."
203,Bringing up young hobbits took a lot of provender.
204,"There were many Bagginses and Boffins, and also many Tooks and Brandybucks; there were various Grubbs (relations of Bilbo Baggins' grandmother), and various Chubbs (connexions of his Took grandfather); and a selection of Burrowses, Bolgers, Bracegirdles, Brockhouses, Goodbodies, Hornblowers and Proudfoots."
205,"Some of these were only very distantly connected with Bilbo, and some of them had hardly ever been in Hobbiton before, as they lived in remote corners of the Shire."
206,The Sackville-Bagginses were not forgotten.
207,Otho and his wife Lobelia were present.
208,"They disliked Bilbo and detested Frodo, but so magnificent was the invitation card, written in golden ink, that they had felt it was impossible to refuse."
209,"Besides, their cousin, Bilbo, had been specializing in food for many years and his table had a high reputation."
210,All the one hundred and forty-four guests expected a pleasant feast; though they rather dreaded the after-dinner speech of their host (an inevitable item).
211,"He was liable to drag in bits of what he called poetry; and sometimes, after a glass or two, would allude to the absurd adventures of his mysterious journey."
212,"The guests were not disappointed: they had a _very_ pleasant feast, in fact an engrossing entertainment: rich, abundant, varied, and prolonged."
213,"The purchase of provisions fell almost to nothing throughout the district in the ensuing weeks; but as Bilbo's catering had depleted the stocks of most stores, cellars and warehouses for miles around, that did not matter much."
214,After the feast (more or less) came the Speech.
215,"Most of the company were, however, now in a tolerant mood, at that delightful stage which they called 'filling up the corners'."
216,"They were sipping their favourite drinks, and nibbling at their favourite dainties, and their fears were forgotten."
217,"They were prepared to listen to anything, and to cheer at every full stop."
218,"_My dear People,_ began Bilbo, rising in his place."
219,'Hear!
220,Hear!
221,Hear!'
222,"they shouted, and kept on repeating it in chorus, seeming reluctant to follow their own advice."
223,Bilbo left his place and went and stood on a chair under the illuminated tree.
224,The light of the lanterns fell on his beaming face; the golden buttons shone on his embroidered silk waistcoat.
225,"They could all see him standing, waving one hand in the air, the other was in his trouser-pocket."
226,"_My dear Bagginses and Boffins,_ he began again; _and my dear Tooks and Brandybucks, and Grubbs, and Chubbs, and Burrowses, and Hornblowers, and Bolgers, Bracegirdles, Goodbodies, Brockhouses and Proudfoots._ 'ProudFEET!'"
227,shouted an elderly hobbit from the back of the pavilion.
228,"His name, of course, was Proudfoot, and well merited; his feet were large, exceptionally furry, and both were on the table."
229,"_Proudfoots,_ repeated Bilbo."
230,_Also my good Sackville-Bagginses that I welcome back at last to Bag End.
231,Today is my one hundred and eleventh birthday: I am eleventy-one today!_ 'Hurray!
232,Hurray!
233,Many Happy Returns!'
234,"they shouted, and they hammered joyously on the tables."
235,Bilbo was doing splendidly.
236,This was the sort of stuff they liked: short and obvious.
237,_I hope you are all enjoying yourselves as much as I am._ Deafening cheers.
238,"Cries of _Yes_ (and _No)._ Noises of trumpets and horns, pipes and flutes, and other musical instruments."
239,"There were, as has been said, many young hobbits present."
240,Hundreds of musical crackers had been pulled.
241,"Most of them bore the mark DALE on them; which did not convey much to most of the hobbits, but they all agreed they were marvellous crackers."
242,"They contained instruments, small, but of perfect make and enchanting tones."
243,"Indeed, in one corner some of the young Tooks and Brandybucks, supposing Uncle Bilbo to have finished (since he had plainly said all that was necessary), now got up an impromptu orchestra, and began a merry dance-tune."
244,"Master Everard Took and Miss Melilot Brandybuck got on a table and with bells in their hands began to dance the Springle-ring: a pretty dance, but rather vigorous."
245,But Bilbo had not finished.
246,"Seizing a horn from a youngster near by, he blew three loud hoots."
247,The noise subsided.
248,"_I shall not keep you long,_ he cried."
249,Cheers from all the assembly.
250,_I have called you all together for a Purpose._ Something in the way that he said this made an impression.
251,"There was almost silence, and one or two of the Tooks pricked up their ears."
252,"_Indeed, for Three Purposes!"
253,"First of all, to tell you that I am immensely fond of you all, and that eleventy-one years is too short a time to live among such excellent and admirable hobbits._ Tremendous outburst of approval."
254,_I don't know half of you half as well as I should like; and I like less than half of you half as well as you deserve._ This was unexpected and rather difficult.
255,"There was some scattered clapping, but most of them were trying to work it out and see if it came to a compliment."
256,"_Secondly, to celebrate my birthday._ Cheers again."
257,_I should say: OUR birthday.
258,"For it is, of course, also the birthday of my heir and nephew, Frodo."
259,He comes of age and into his inheritance today._ Some perfunctory clapping by the elders; and some loud shouts of 'Frodo!
260,Frodo!
261,"Jolly old Frodo,' from the juniors."
262,"The Sackville-Bagginses scowled, and wondered what was meant by 'coming into his inheritance'."
263,_Together we score one hundred and forty-four.
264,"Your numbers were chosen to fit this remarkable total: One Gross, if I may use the expression._ No cheers."
265,This was ridiculous.
266,"Many of his guests, and especially the Sackville-Bagginses, were insulted, feeling sure they had only been asked to fill up the required number, like goods in a package."
267,"'One Gross, indeed!"
268,Vulgar expression.'
269,"_It is also, if I may be allowed to refer to ancient history, the anniversary of my arrival by barrel at Esgaroth on the Long Lake; though the fact that it was_ my _birthday slipped my memory on that occasion."
270,"I was only fifty-one then, and birthdays did not seem so important."
271,"The banquet was very splendid, however, though I had a bad cold at the time, I remember, and could only say 'thag you very buch'."
272,I now repeat it more correctly: Thank you very much for coming to my little party._ Obstinate silence.
273,They all feared that a song or some poetry was now imminent; and they were getting bored.
274,Why couldn't he stop talking and let them drink his health?
275,But Bilbo did not sing or recite.
276,He paused for a moment.
277,"_Thirdly and finally,_ he said, _I wish to make an ANNOUNCEMENT_."
278,He spoke this last word so loudly and suddenly that everyone sat up who still could.
279,"_I regret to announce that  though, as I said, eleventy-one years is far too short a time to spend among you  this is the END."
280,I am going.
281,I am leaving NOW.
282,"GOOD-BYE!_
     He stepped down and vanished."
283,"There was a blinding flash of light, and the guests all blinked."
284,When they opened their eyes Bilbo was nowhere to be seen.
285,One hundred and forty-four flabbergasted hobbits sat back speechless.
286,Old Odo Proudfoot removed his feet from the table and stamped.
287,"Then there was a dead silence, until suddenly, after several deep breaths, every Baggins, Boffin, Took, Brandybuck, Grubb, Chubb, Burrows, Bolger, Bracegirdle, Brockhouse, Goodbody, Hornblower, and Proudfoot began to talk at once."
288,"It was generally agreed that the joke was in very bad taste, and more food and drink were needed to cure the guests of shock and annoyance."
289,'He's mad.
290,"I always said so,' was probably the most popular comment."
291,Even the Tooks (with a few exceptions) thought Bilbo's behaviour was absurd.
292,For the moment most of them took it for granted that his disappearance was nothing more than a ridiculous prank.
293,But old Rory Brandybuck was not so sure.
294,"Neither age nor an enormous dinner had clouded his wits, and he said to his daughter-in-law, Esmeralda: 'There's something fishy in this, my dear!"
295,I believe that mad Baggins is off again.
296,Silly old fool.
297,But why worry?
298,He hasn't taken the vittles with him.'
299,He called loudly to Frodo to send the wine round again.
300,Frodo was the only one present who had said nothing.
301,"For some time he had sat silent beside Bilbo's empty chair, and ignored all remarks and questions."
302,"He had enjoyed the joke, of course, even though he had been in the know."
303,He had difficulty in keeping from laughter at the indignant surprise of the guests.
304,But at the same time he felt deeply troubled: he realized suddenly that he loved the old hobbit dearly.
305,"Most of the guests went on eating and drinking and discussing Bilbo Baggins' oddities, past and present; but the Sackville-Bagginses had already departed in wrath."
306,Frodo did not want to have any more to do with the party.
307,"He gave orders for more wine to be served; then he got up and drained his own glass silently to the health of Bilbo, and slipped out of the pavilion."
308,"As for Bilbo Baggins, even while he was making his speech, he had been fingering the golden ring in his pocket: his magic ring that he had kept secret for so many years."
309,"As he stepped down he slipped it on his finger, and he was never seen by any hobbit in Hobbiton again."
310,"He walked briskly back to his hole, and stood for a moment listening with a smile to the din in the pavilion and to the sounds of merrymaking in other parts of the field."
311,Then he went in.
312,"He took off his party clothes, folded up and wrapped in tissue-paper his embroidered silk waistcoat, and put it away."
313,"Then he put on quickly some old untidy garments, and fastened round his waist a worn leather belt."
314,On it he hung a short sword in a battered black-leather scabbard.
315,"From a locked drawer, smelling of moth-balls, he took out an old cloak and hood."
316,"They had been locked up as if they were very precious, but they were so patched and weatherstained that their original colour could hardly be guessed: it might have been dark green."
317,They were rather too large for him.
318,"He then went into his study, and from a large strong-box took out a bundle wrapped in old cloths, and a leather-bound manuscript; and also a large bulky envelope."
319,"The book and bundle he stuffed into the top of a heavy bag that was standing there, already nearly full."
320,"Into the envelope he slipped his golden ring, and its fine chain, and then sealed it, and addressed it to Frodo."
321,"At first he put it on the mantelpiece, but suddenly he removed it and stuck it in his pocket."
322,At that moment the door opened and Gandalf came quickly in.
323,'Hullo!'
324,said Bilbo.
325,'I wondered if you would turn up.'
326,"'I am glad to find you visible,' replied the wizard, sitting down in a chair, 'I wanted to catch you and have a few final words."
327,I suppose you feel that everything has gone off splendidly and according to plan?'
328,"'Yes, I do,' said Bilbo."
329,"""Though that flash was surprising: it quite startled me, let alone the others."
330,"A little addition of your own, I suppose?'"
331,It was.
332,"You have wisely kept that ring secret all these years, and it seemed to me necessary to give your guests something else that would seem to explain your sudden vanishment.'"
333,'And would spoil my joke.
334,"You are an interfering old busybody,' laughed Bilbo, 'but I expect you know best, as usual.'"
335,'I do  when I know anything.
336,But I don't feel too sure about this whole affair.
337,It has now come to the final point.
338,"You have had your joke, and alarmed or offended most of your relations, and given the whole Shire something to talk about for nine days, or ninety-nine more likely."
339,Are you going any further?'
340,"'Yes, I am."
341,"I feel I need a holiday, a very long holiday, as I have told you before."
342,Probably a permanent holiday: I don't expect I shall return.
343,"In fact, I don't mean to, and I have made all arrangements."
344,"'I am old, Gandalf."
345,"I don't look it, but I am beginning to feel it in my heart of hearts."
346,_Well-preserved_ indeed!'
347,he snorted.
348,"'Why, I feel all thin, sort of _stretched,_ if you know what I mean: like butter that has been scraped over too much bread."
349,That can't be right.
350,"I need a change, or something.'"
351,Gandalf looked curiously and closely at him.
352,"'No, it does not seem right,' he said thoughtfully."
353,"'No, after all I believe your plan is probably the best.'"
354,"'Well, I've made up my mind, anyway."
355,"I want to see mountains again, Gandalf, _mountains,_ and then find somewhere where I can _rest._ In peace and quiet, without a lot of relatives prying around, and a string of confounded visitors hanging on the bell."
356,I might find somewhere where I can finish my book.
357,I have thought of a nice ending for it: _and he lived happily ever after to the end of his days.
358,"'_
     Gandalf laughed."
359,I hope he will.
360,"But nobody will read the book, however it ends.'"
361,"'Oh, they may, in years to come."
362,"Frodo has read some already, as far as it has gone."
363,"You'll keep an eye on Frodo, won't you?'"
364,"'Yes, I will  two eyes, as often as I can spare them.'"
365,"'He would come with me, of course, if I asked him."
366,"In fact he offered to once, just before the party."
367,"But he does not really want to, yet."
368,"I want to see the wild country again before I die, and the Mountains; but he is still in love with the Shire, with woods and fields and little rivers."
369,He ought to be comfortable here.
370,"I am leaving everything to him, of course, except a few oddments."
371,"I hope he will be happy, when he gets used to being on his own."
372,It's time he was his own master now.'
373,'Everything?'
374,said Gandalf.
375,'The ring as well?
376,"You agreed to that, you remember.'"
377,"'Well, er, yes, I suppose so,' stammered Bilbo."
378,'Where is it?'
379,"'In an envelope, if you must know,' said Bilbo impatiently."
380,'There on the mantelpiece.
381,"Well, no!"
382,Here it is in my pocket!'
383,He hesitated.
384,'Isn't that odd now?'
385,he said softly to himself.
386,"'Yet after all, why not?"
387,Why shouldn't it stay there?'
388,"Gandalf looked again very hard at Bilbo, and there was a gleam in his eyes."
389,"'I think, Bilbo,' he said quietly, 'I should leave it behind."
390,Don't you want to?'
391,'Well yes  and no.
392,"Now it comes to it, I don't like parting with it at all, I may say."
393,And I don't really see why I should.
394,Why do you want me to?'
395,"he asked, and a curious change came over his voice."
396,It was sharp with suspicion and annoyance.
397,'You are always badgering me about my ring; but you have never bothered me about the other things that I got on my journey.'
398,"'No, but I had to badger you,' said Gandalf."
399,'I wanted the truth.
400,It was important.
401,"Magic rings are  well, magical; and they are rare and curious."
402,"I was professionally interested in your ring, you may say; and I still am."
403,"I should like to know where it is, if you go wandering again."
404,Also I think _you_have had it quite long enough.
405,You won't need it any more.
406,"Bilbo, unless I am quite mistaken.'"
407,"Bilbo flushed, and there was an angry light in his eyes."
408,His kindly face grew hard.
409,'Why not?'
410,he cried.
411,"'And what business is it of yours, anyway, to know what I do with my own things?"
412,It is my own.
413,I found it.
414,It came to me.'
415,"'Yes, yes,' said Gandalf."
416,'But there is no need to get angry.'
417,"'If I am it is your fault,' said Bilbo."
418,"'It is mine, I tell you."
419,My own.
420,My precious.
421,"Yes, my precious.'"
422,"The wizard's face remained grave and attentive, and only a flicker in his deep eyes showed that he was startled and indeed alarmed."
423,"'It has been called that before,' he said, 'but not by you.'"
424,'But I say it now.
425,And why not?
426,Even if Gollum said the same once.
427,"It's not his now, but mine."
428,"And I shall keep it, I say.'"
429,Gandalf stood up.
430,He spoke sternly.
431,'You will be a fool if you do.
432,"Bilbo,' he said."
433,'You make that clearer with every word you say.
434,It has got far too much hold on you.
435,Let it go!
436,"And then you can go yourself, and be free.'"
437,"'I'll do as I choose and go as I please,' said Bilbo obstinately."
438,"'Now, now, my dear hobbit! '"
439,said Gandalf.
440,"'All your long life we have been friends, and you owe me something."
441,Come!
442,Do as you promised: give it up! '
443,"'Well, if you want my ring yourself, say so!'"
444,cried Bilbo.
